0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 5ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 8ms
6 timing config:load:builtin Completed in 8ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Toshiba\WakaShop\backend\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Toshiba\.npmrc Completed in 2ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\Toshiba\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 25ms
17 timing npm:load:configload Completed in 25ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-
26 verbose logfile C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 81ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 123ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 136ms
40 timing reify:loadTrees Completed in 142ms
41 timing reify:diffTrees Completed in 7ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 3ms
44 timing reify:createSparse Completed in 93ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mongodb-js/saslprep': [ '1.1.1' ],
711 silly ADD node_modules/cookie-signature
712 silly ADD node_modules/cookie-parser
713 silly ADD node_modules/cookie
714 silly ADD node_modules/content-type
715 silly ADD node_modules/content-disposition
716 silly ADD node_modules/concat-map
717 silly ADD node_modules/chokidar
718 silly ADD node_modules/call-bind
719 silly ADD node_modules/bytes
720 silly ADD node_modules/buffer-equal-constant-time
721 silly ADD node_modules/bson
722 silly ADD node_modules/braces
723 silly ADD node_modules/brace-expansion
724 silly ADD node_modules/body-parser
725 silly ADD node_modules/binary-extensions
726 silly ADD node_modules/bcryptjs
727 silly ADD node_modules/basic-auth
728 silly ADD node_modules/basic-auth/node_modules/safe-buffer
729 silly ADD node_modules/balanced-match
730 silly ADD node_modules/array-flatten
731 silly ADD node_modules/anymatch
732 silly ADD node_modules/accepts
733 silly ADD node_modules/abbrev
734 silly ADD node_modules/@types/whatwg-url
735 silly ADD node_modules/@types/webidl-conversions
736 silly ADD node_modules/@types/node
737 silly ADD node_modules/@mongodb-js/saslprep
738 timing command:install Completed in 11769ms
739 notice
739 notice New major version of npm available! 10.2.4 -> 11.0.0
739 notice Changelog: <https://github.com/npm/cli/releases/tag/v11.0.0>
739 notice Run `npm install -g npm@11.0.0` to update!
739 notice
740 verbose exit 0
741 timing npm Completed in 12422ms
742 info ok
